[0.053s] Invoking command in '/workspace/manipulator_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake /workspace/manipulator_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/manipulator_ws/src/install/dynamixel_sdk
[0.221s] -- The C compiler identification is GNU 13.3.0
[0.452s] -- The CXX compiler identification is GNU 13.3.0
[0.497s] -- Detecting C compiler ABI info
[0.751s] -- Detecting C compiler ABI info - done
[0.800s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.801s] -- Detecting C compile features
[0.802s] -- Detecting C compile features - done
[0.848s] -- Detecting CXX compiler ABI info
[1.177s] -- Detecting CXX compiler ABI info - done
[1.218s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.219s] -- Detecting CXX compile features
[1.220s] -- Detecting CXX compile features - done
[1.227s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.021s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.228s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.462s] -- Configuring done (3.4s)
[3.494s] -- Generating done (0.0s)
[3.509s] -- Build files have been written to: /workspace/manipulator_ws/src/build/dynamixel_sdk
[3.527s] Invoked command in '/workspace/manipulator_ws/src/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake /workspace/manipulator_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/manipulator_ws/src/install/dynamixel_sdk
[3.537s] Invoking command in '/workspace/manipulator_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --build /workspace/manipulator_ws/src/build/dynamixel_sdk -- -j4 -l4
[3.891s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[3.904s] [ 11%] Built target ament_cmake_python_symlink_dynamixel_sdk
[3.904s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[3.933s] [ 11%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[3.956s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[4.853s] running egg_info
[4.853s] creating dynamixel_sdk.egg-info
[4.902s] writing dynamixel_sdk.egg-info/PKG-INFO
[4.902s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[4.902s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[4.902s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[5.026s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[5.027s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[5.114s] [ 16%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[5.185s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[5.363s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[5.610s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[6.085s] running egg_info
[6.086s] creating dynamixel_easy_sdk.egg-info
[6.246s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[6.247s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[6.247s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[6.248s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[6.375s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[6.378s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[6.595s] [ 33%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[6.754s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[6.977s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[7.058s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[7.987s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[8.160s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[8.376s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[9.133s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[10.094s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[10.664s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[14.827s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[15.056s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[18.069s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[18.505s] [100%] Built target dynamixel_sdk
[18.628s] Invoked command in '/workspace/manipulator_ws/src/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --build /workspace/manipulator_ws/src/build/dynamixel_sdk -- -j4 -l4
[18.628s] Invoking command in '/workspace/manipulator_ws/src/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --install /workspace/manipulator_ws/src/build/dynamixel_sdk
[18.699s] -- Install configuration: ""
[18.699s] -- Execute custom install script
[18.703s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[18.770s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[18.805s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[18.839s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[18.876s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[18.925s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[19.013s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[19.109s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[19.166s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[19.204s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[19.236s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[19.296s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[19.336s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[19.405s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[19.496s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[19.537s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[19.567s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[19.601s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[19.637s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[19.674s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[19.714s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[19.757s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[19.809s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[19.867s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[19.901s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[19.929s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[20.064s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[20.100s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[20.122s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[20.154s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[20.196s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[20.250s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[20.273s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[20.306s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[20.338s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[20.353s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[20.376s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[20.406s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[20.433s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[20.473s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[20.510s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[20.558s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[20.596s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[20.647s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[20.716s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[20.873s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[20.983s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[21.010s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[21.047s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[21.075s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[21.111s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[21.127s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[21.153s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[21.184s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[21.199s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[21.221s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[21.249s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[21.272s] -- Symlinking: /workspace/manipulator_ws/src/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
